Name in CSR data set,Issue,Equivalent taxonomy in NCBI,Equivalent in Smith&Brown Tree,,,,,,,,
Achillea_cartilaginea,Unresolved,None,None,,,,,,,,
Aconitum_nasutum,Synonym,Aconitum variegatum subsp. nasutum,Aconitum_variegatum,,,,,,,,
Adiantum_capillus-veneris,Synonym,Adiantum capillus,None,,,,,,,,
Agave_virginica,Synonym,Manfreda virginica,Manfreda_virginica,,,,,,,,
Agoseris_glauca,Varietas,Agoseris glauca var. dasycephala,Agoseris_glauca_var._dasycephala,,,,,,,,
Agropyron_junceum,Unresolved,None,None,,,,,,,,
Ajuga_genevensis,Unresolved,None,None,,,,,,,,
Alangium_ebenaceum,Unresolved,None,None,,,,,,,,
Alchemilla_propinqua,Unresolved,None,None,,,,,,,,
Cordiera_myrciifolia,Synonym,Alibertia myrciifolia,Alibertia_myrciifolia,,,,,,,,
Allium_carinatum,Subspecies,Allium carinatum subsp. pulchellum,Allium_carinatum_subsp._pulchellum,,,,,,,,
Allium_senescens,Subspecies,3 subspecies,Allium_senescens_subsp._montanum,Allium_senescens_subsp._glaucum,Allium_senescens_subsp._senescens,,,,,,
Allium_ursinum,Subspecies,2 subspecies,Allium_ursinum_subsp._ucrainicum,Allium_ursinum_subsp._ursinum,,,,,,,
Ambrosia_coronopifolia,Unresolved,None,None,,,,,,,,
Ammophila_littoralis,Unresolved,None,None,,,,,,,,
Andropogon_gerardi,Equivalent,Andropogon gerardii,Andropogon_gerardii,,,,,,,,
Anemone_speciosa,Unresolved,None,None,,,,,,,,
Anthemis_cretica,Subspecies,6 subspecies,Anthemis_cretica_subsp._cretica,Anthemis_cretica_subsp._anatolica,Anthemis_cretica_subsp._gerardiana,Anthemis_cretica_subsp._sibthorpii,Anthemis_cretica_subsp._spruneri,Anthemis_cretica_subsp._argaea,,,
Archanthemis_marschalliana,Subspecies,1 subspecies,Archanthemis_marschalliana_subsp._pectinata,,,,,,,,
Cota_tinctoria,Subspecies,1 subspecies,Cota_tinctoria_subsp._subtinctoria,,,,,,,,
Anthriscus_nitida,Synonym,Anthriscus nitidus,Anthriscus_nitidus,,,,,,,,
Apeiba_membranacea,Unresolved,None,None,,,,,,,,
Aphanes_inexspectata,Typo,Aphanes inexpectata,Aphanes_inexpectata,,,,,,,,
Helosciadium_nodiflorumÂ ,Typo,Helosciadium nodiflorum,Helosciadium_nodiflorum,,,,,,,,
Aporosa_bracteosa,Unresolved,None,None,,,,,,,,
Appunia_seibertii,Unresolved,None,None,,,,,,,,
Aquilegia_braunerana,Synonym,Aquilegia einseleana,Aquilegia_einseleana,,,,,,,,
Aristida_dichotoma,Subspecies,1 subspecies,Aristida_dichotoma_var._curtissii,,,,,,,,
Fridericia_candicans,Unresolved,Arrabidaea candicans,None,,,,,,,,
Asclepias_tuberosa,Subspecies,3 subspecies,Asclepias_tuberosa_subsp._rolfsii,Asclepias_tuberosa_subsp._interior,,,,,,,
Aster_acuminatus,Unresolved,None,None,,,,,,,,
Aster_dumosus,Unresolved,None,None,,,,,,,,
Aster_laevis,Unresolved,None,None,,,,,,,,
Aster_sagittifolius,Unresolved,None,None,,,,,,,,
Tripolium_pannonicum_subsp._tripolium,Subspecies,1 subspecies,Tripolium_pannonicum,,,,,,,,
Astrantia_minor,Unresolved,None,None,,,,,,,,
Athyrium_distentifolium,Unresolved,None,None,,,,,,,,
Athyrium_filix-femina,Unresolved,1 subspecies,None,,,,,,,,
Avenula_versicolor,Unresolved,None,None,,,,,,,,
Bellardiochloa_variegata,Unresolved,Poa variegata,None,,,,,,,,
Aster_bellidiastrumÂ ,Typo,Aster bellidiastrum ,Aster_bellidiastrum,,,,,,,,
Betonica_macrantha,Unresolved,Stachys macrantha,None,,,,,,,,
Struthiopteris_spicant,Unresolved,Blechnum spicant,None,,,,,,,,
Alibertia_dwyeri,Synonym,Borojoa panamensis,Borojoa_panamensis,,,,,,,,
Botrychium_lunaria,Unresolved,2 subspecies,None,,,,,,,,
Bouteloua_hirsuta,Varietas,2 varietas 1 subspecies,Bouteloua_hirsuta_var._hirsuta,Bouteloua_hirsuta_var._glandulosa,Bouteloua_hirsuta_subsp._pectinata,,,,,,
Briza_media_var._caucasica,Subspecies,1 subspecies,Briza_media,,,,,,,,
Byrsonima_verbascifolia,Unresolved,None,None,,,,,,,,
Cacalia_plantaginea,Unresolved,None,None,,,,,,,,
Paubrasilia_echinata,Synonym,Caesalpinia echinata,Caesalpinia_echinata,,,,,,,,
Calamintha_nepeta,Synonym,Clinopodium nepeta,Clinopodium_nepeta,,,,,,,,
Calea_coronopifolia,Unresolved,None,None,,,,,,,,
Callichlamys_latifolia,Unresolved,None,None,,,,,,,,
Campanula_collina,Subspecies,1 subspecies,Campanula_collina_subsp._fondervisii,,,,,,,,
Campanula_tridentata,Subspecies,1 subspecies,Campanula_tridentata_subsp._biebersteiniana,,,,,,,,
Catabrosella_variegata,Subspecies,1 subspecies,Catabrosella_variegata_subsp._variegata,,,,,,,,
Celtis_australis,Subspecies,1 subspecies,Celtis_australis_subsp._australis,,,,,,,,
Cenchrus_longispinus,Unresolved,None,None,,,,,,,,
Chrysopsis_camporum,Unresolved,None,None,,,,,,,,
Cirsium_alsophilum,Unresolved,None,None,,,,,,,,
Cirsium_simplex,Unresolved,None,None,,,,,,,,
Colubrina_glandulosa,Unresolved,Colubrina rufa,None,,,,,,,,
Erigeron_canadensis,Typo,Conyza canadensis,Erigeron_canadense,,,,,,,,
Cosmos_parviflorus,Unresolved,Coreopsis parviflora,None,,,,,,,,
Crepis_glabra,Unresolved,None,None,,,,,,,,
Centaurea_triumfettii,Subspecies,9 subspecies,Centaurea_triumfettii_subsp._lugdunensis,Centaurea_triumfettii_subsp._triumfettii,Centaurea_triumfettii_subsp._pirinensis,Centaurea_triumfettii_subsp._axillaris,Centaurea_triumfettii_subsp._dominii,Centaurea_triumfettii_subsp._adscendens,Centaurea_triumfettii_subsp._stricta,Centaurea_triumfettii_subsp._tanaitica,Centaurea_triumfettii_subsp._semidecurrens
Cynanchum_nigrum,Unresolved,None,None,,,,,,,,
Cyrtomium_fortunei,Unresolved,4 varietas,None,,,,,,,,
Cystopteris_fragilis,Unresolved,2 genotypes,None,,,,,,,,
Dennstaedtia_punctilobula,Unresolved,None,None,,,,,,,,
Dichanthium_ischaemum,Unresolved,None,None,,,,,,,,
Digitalis_lutea,Subspecies,2 subspecies,Digitalis_lutea_subsp._australis,Digitalis_lutea_subsp._lutea,,,,,,,
Diphasiastrum_alpinum,Unresolved,Lycopodium alpinum,None,,,,,,,,
Diphasiastrum_complanatum,Unresolved,Lycopodium complanatum,None,,,,,,,,
Dryopteris_affinis,Unresolved,1 subspecies,None,,,,,,,,
Dryopteris_carthusiana,Unresolved,None,None,,,,,,,,
Dryopteris_dilatata,Unresolved,None,None,,,,,,,,
Dryopteris_expansa,Unresolved,None,None,,,,,,,,
Dryopteris_filix-mas,Unresolved,None,None,,,,,,,,
Dryopteris_remota,Unresolved,Dryopteris × remota,None,,,,,,,,
Chamaenerion_angustifolium,Unresolved,1 subspecies,None,,,,,,,,
Erigeron_alpinus,Unresolved,None,None,,,,,,,,
Erigeron_caucasicus,Subspecies,1 subspecies,Erigeron_caucasicus_subsp._venustus,,,,,,,,
Erigeron_flagellaris,Unresolved,None,None,,,,,,,,
Eutrochium_maculatum,Unresolved,Eupatoriadelphus maculatu,None,,,,,,,,
Lolium_arundinaceum,Synonym,4 subspecies,Festuca_arundinacea_subsp._uechtritziana,,,,,,,,
Lolium_giganteum,Synonym,Festuca gigantea,Festuca_gigantea,,,,,,,,
Festuca_ovina,Varietas,2 varietas 1 subspecies,Festuca_ovina_var._ovina,Festuca_ovina_var._brevifolia,,,,,,,
Festuca_pallens,Subspecies,1 subspecies,Festuca_pallens_subsp._pallens,,,,,,,,
Festuca_paniculata,Subspecies,1 varieta 4 subspecies,Festuca_paniculata_var._moleroi,Festuca_paniculata_subsp._paui,Festuca_paniculata_subsp._paniculata,Festuca_paniculata_subsp._spadicea,Festuca_nigrescens_subsp._nigrescens,,,,
Festuca_rubra,Subspecies,8 subspecies,Festuca_rubra_subsp._pruinosa,Festuca_rubra_subsp._commutata,Festuca_rubra_subsp._fallax,Festuca_rubra_subsp._littoralis,Festuca_rubra_subsp._rubra,Festuca_rubra_subsp._arctica,Festuca_rubra_subsp._juncea,,
Festuca_varia,Unresolved,None,None,,,,,,,,
Flourensia_campestris,Unresolved,None,,,,,,,,,
Fragaria_americana,Unresolved,None,None,,,,,,,,
Galearia_fulva,Unresolved,None,None,,,,,,,,
Gentiana_biebersteinii,Unresolved,None,None,,,,,,,,
Gentiana_brachyphylla,Subspecies,1 subspecies,Gentiana_brachyphylla_subsp._favratii,,,,,,,,
Gentiana_lutea,Subspecies,1 subspecies,Gentiana_lutea_subsp._lutea,,,,,,,,
Gironniera_parvifolia,Unresolved,None,None,,,,,,,,
Gnaphalium_obtusifolium,Unresolved,None,None,,,,,,,,
Gymnocarpium_dryopteris,Unresolved,2 varietas,None,,,,,,,,
Hebe_franciscana,Unresolved,None,None,,,,,,,,
Helianthella_quinquenervis,Unresolved,None,None,,,,,,,,
Helictochloa_versicolor,Unresolved,1 subspecies,Helictochloa_versicolor_subsp._versicolor,,,,,,,,
Hieracium_acuminatum,Unresolved,None,None,,,,,,,,
Pilosella_x_floribunda,Unresolved,Hieracium floribundum,None,,,,,,,,
Hieracium_glaucinum,Typo,None,Hieracium_glaucinum_aggr,,,,,,,,
Hieracium_piloselloides,Subspecies,2 subspecies,Hieracium_piloselloides_subsp._praealtum,Hieracium_piloselloides_subsp._obscurum,,,,,,,
Hieracium_pratense,Unresolved,None,None,,,,,,,,
Hieracium_tenuiflorum,Unresolved,None,None,,,,,,,,
Hieracium_lachenalii_subsp._cruentifolium,Subspecies,1 subspecies,Hieracium_lachenalii,,,,,,,,
Hierochloe_odorata,Unresolved,Holcus odoratus ,None,,,,,,,,
Hordeum_vulgare_var._distichon,Subspecies,3 varietas 2 subspecies ,Hordeum_vulgare_subsp._vulgare,,,,,,,,
Hymenopappus_mexicanus,Unresolved,None,None,,,,,,,,
Eplingiella_fruticosa,Synonym,Hyptis fruticosa,Hyptis_fruticosa,,,,,,,,
Pentanema_britannicum,Synonym,Inula britannica ,Inula_britannica,,,,,,,,
Ipomopsis_multiflora,Subspecies,1 subspecies,Ipomopsis_multiflora_subsp._multiflora,,,,,,,,
Iva_xanthiifolia,Unresolved,Cyclachaena xanthiifolia,None,,,,,,,,
Kemulariella_caucasica,Unresolved,None,None,,,,,,,,
Koeleria_glauca,Unresolved,None,None,,,,,,,,
Lactuca_alpina,Unresolved,None,None,,,,,,,,
Laphangium_luteoalbum,Unresolved,None,None,,,,,,,,
Lessingianthus_psilophyllus,Unresolved,None,None,,,,,,,,
Leucanthemopsis_alpina,Subspecies,2 subspecies,Leucanthemopsis_alpina_subsp._tomentosa,,,,,,,,
Leucanthemum_ircutianum,Subspecies,6 subspecies,Leucanthemum_ircutianum_subsp._leucolepis,Leucanthemum_ircutianum_subsp._ircutianum,Leucanthemum_ircutianum_subsp._crassifolium,Leucanthemum_ircutianum_subsp._cantabricum,Leucanthemum_ircutianum_subsp._pseudosylvaticum,Leucanthemum_ircutianum_subsp._asperulum,,,
Litsea_magnifica,Unresolved,None,None,,,,,,,,
Lycopodiella_inundata,Unresolved,Lycopodium inundatum,None,,,,,,,,
Adelphia_hiraea,Unresolved,Mascagnia hiraea,None,,,,,,,,
Matricaria_caucasica,Unresolved,None,None,,,,,,,,
Matricaria_chamomilla,Varietas,2 varietas,Matricaria_chamomilla_var._recutita,,,,,,,,
Matteuccia_struthiopteris,Unresolved,1 varieta,None,,,,,,,,
Monteverdia_erythroxyla,Synonym,Maytenus erythroxylon,Maytenus_erythroxylon,,,,,,,,
Monteverdia_schippii,Synonym,Maytenus schippii,Maytenus_schippii,,,,,,,,
Mentha_badensis,Unresolved,None,None,,,,,,,,
Mesua_cornerii,Unresolved,None,None,,,,,,,,
Cicerbita_muralis,Synonym,Lactuca muralis,Lactuca_muralis,,,,,,,,
Damburneya_purpurea,Synonym,Nectandra purpurea,Nectandra_purpurea,,,,,,,,
Ocotea_ira,Unresolved,None,None,,,,,,,,
Oenothera_x_erythrosepala,Unresolved,Oenothera erythrosepala,None,,,,,,,,
Onoclea_sensibilis,Unresolved,2 varietas,None,,,,,,,,
Osmunda_regalis,Unresolved,1 varietas,None,,,,,,,,
Oxalis_acetosella,Subspecies,Oxalis acetosella var. longicapsula,Oxalis_acetosella_subsp._japonica,,,,,,,,
Oxalis_corniculata,Form,1 form 2 varietas 1 subspecies,Oxalis_corniculata_f._rubrifolia,Oxalis_corniculata_var._atropurpurea,,,,,,,
Actinocephalus_geniculatus,Synonym,Paepalanthus geniculatus,Paepalanthus_geniculatus,,,,,,,,
Panicum_philadelphicum_subsp._gattingeri,Subspecies,Panicum gattingeri,Panicum_philadelphicum,,,,,,,,
Panicum_lindheimeri,Unresolved,None,None,,,,,,,,
Paropsia_varecifomis,Typo,Trichodia vareciformis,Paropsia_vareciformis,,,,,,,,
Ormopteris_cymbiformis,Unresolved,Pellaea cymbiformis,None,,,,,,,,
Penstemon_virgatus,Varietas,2 varietas,Penstemon_virgatus_var._virgatus,Penstemon_virgatus_var._asa-grayii,,,,,,,
Pentaspadon_motleyi,Unresolved,None,None,,,,,,,,
Phegopteris_connectilis,Unresolved,Dryopteris phegopteris,None,,,,,,,,
Phyteuma_scheuchzeri,Subspecies,2 subspecies,Phyteuma_scheuchzeri_subsp._columnae,Phyteuma_scheuchzeri_subsp._scheuchzeri,,,,,,,
Plantago_indica,Synonym,2 synonyms,Plantago_arenaria,Plantago_psyllium,,,,,,,
Plantago_argyraea,Unresolved,None,None,,,,,,,,
Poa_alpina,Varietas,1 varieta 2 subspecies,Poa_alpina_var._alpina,Poa_alpina_subsp._vivipara,Poa_alpina_subsp._fallax,,,,,,
Poa_annua,Subspecies,1 subspecies,Poa_annua_subsp._pilantha,,,,,,,,
Poa_bulbosa,Varietas,1 varieta 2 subspecies,Poa_bulbosa_var._bulbosa,Poa_bulbosa_subsp._bulbosa,Poa_bulbosa_subsp._vivipara,,,,,,
Poa_glauca,Subspecies,2 subspecies,Poa_glauca_subsp._glauca,,,,,,,,
Poa_laxa,Subspecies,4 subspecies,Poa_laxa_subsp._flexuosa,Poa_laxa_subsp._fernaldiana,,,,,,,
