Name in CSR data set,Issue,Equivalent taxonomy in NCBI,Equivalent in Smith&Brown Tree,,,,,,,,
Poa_pratensis,Unresolved,5 subspecies,Poa_pratensis_subsp._angustifolia,Poa_pratensis_subsp._irrigata,Poa_pratensis_subsp._alpigena,Poa_pratensis_subsp._pratensis,Poa_pratensis_subsp._colpodea,,,,
Poa_trivialis,Varietas,1 varieta 2 subspecies,Poa_trivialis_var._trivialis,Poa_trivialis_subsp._sylvicola,,,,,,,
Polygala_nicaeensis,Subspecies,1 subspecies,Polygala_nicaeensis_subsp._carniolica,,,,,,,,
Polystichum_aculeatum,Unresolved,Polypodium aculeatum,None,,,,,,,,
Polystichum_lonchitis,Unresolved,Polypodium lonchitis,None,,,,,,,,
Potentilla_argentea,Varietas,1 varieta,Potentilla_argentea_var._pseudocalabra,,,,,,,,
Potentilla_indica,Varietas,1 varieta,Potentilla_indica_var._indica,,,,,,,,
Potentilla_reptans,Varietas,1 varieta,Potentilla_reptans_var._sericophylla,,,,,,,,
Potentilla_subviscosa,Varietas,1 varieta,Potentilla_subviscosa_var._subviscosa,,,,,,,,
Protium_neglectum,Unresolved,None,None,,,,,,,,
Pseudocymopterus_montanus,Unresolved,None,None,,,,,,,,
Palicourea_acuminata,Synonym,Psychotria acuminata,Psychotria_acuminata,,,,,,,,
Pteridium_aquilinum,Unresolved,13 subspecies 1 varieta,None,,,,,,,,
Pteris_cretica,Unresolved,3 varietas,None,,,,,,,,
Anemone_albana,Synonym,Pulsatilla albana ,Pulsatilla_albana,,,,,,,,
Anemone_aurea,Synonym,Pulsatilla aurea,Pulsatilla_aurea,,,,,,,,
Anemone_pratensis,Unresolved,3 subspecies,None,,,,,,,,
Anemone_vernalis,Synonym,Pulsatilla vernalis,Pulsatilla_vernalis,,,,,,,,
Anemone_pulsatilla,Unresolved,1 subspecies,None,,,,,,,,
Ranunculus_polyanthemos_subsp._serpens,Subspecies,Ranunculus serpens,Ranunculus_polyanthemos,,,,,,,,
Rosa_rubiginosa,Synonym,Rosa eglanteria,Rosa_eglanteria,,,,,,,,
Salvia_rosmarinus,Synonym,Rosmarinus officinalis,Rosmarinus_officinalis,,,,,,,,
Rubia_peregrina,Subspecies,1 subspecies,Rubia_peregrina_subsp._longifolia,,,,,,,,
Rubus_corylifolius,Unresolved,None,None,,,,,,,,
Rudbeckia_hirta,Varietas,1 varieta,Rudbeckia_hirta_var._pulcherrima,,,,,,,,
Sacoglottis_mattogrossensis,Unresolved,None,None,,,,,,,,
Salvia_pratensis,Subspecies,1 subspecies,Salvia_pratensis_subsp._pratensis,,,,,,,,
Sanguisorba_minor,Synonym,Poterium sanguisorba,Poterium_sanguisorba,,,,,,,,
Santolina_chamaecyparissus,Subspecies,1 subspecies,Santolina_chamaecyparissus_var._teucrietorum,,,,,,,,
Sebastiania_ditassoides,Unresolved,None,None,,,,,,,,
Selaginella_selaginoides,Unresolved,None,None,,,,,,,,
Senecio_aurantiacus,Unresolved,None,None,,,,,,,,
Senecio_germanicus,Unresolved,None,None,,,,,,,,
Senecio_ovatus,Unresolved,None,None,,,,,,,,
Senecio_taraxacifolius,Unresolved,None,None,,,,,,,,
Senna_macranthera,Varietas,2 varietas,Senna_macranthera_var._nervosa,Senna_macranthera_var._micans,,,,,,,
Serratula_tinctoria,Subspecies,2 subspecies,Serratula_tinctoria_subsp._tinctoria,Serratula_tinctoria_subsp._seoanei,,,,,,,
Solanum_circinatum,Subspecies,2 subspecies,Solanum_circinatum_subsp._circinatum,Solanum_circinatum_subsp._ramosum,,,,,,,
Solanum_tuberosum,Subspecies,1 subspecies,Solanum_tuberosum_subsp._andigenum,,,,,,,,
Solidago_nana,Unresolved,None,None,,,,,,,,
Solidago_sciaphila,Unresolved,None,None,,,,,,,,
Sonchus_arvensis,Subspecies,2 subspecies,Sonchus_arvensis_subsp._arvensis,Sonchus_arvensis_subsp._uliginosus,,,,,,,
Spiraea_tomentosa,Varietas,1 varieta,Spiraea_tomentosa_var._rosea,,,,,,,,
Stizophyllum_inaequilaterum,Unresolved,None,None,,,,,,,,
Symphyotrichum_ascendens,Unresolved,None,None,,,,,,,,
Symphyotrichum_oolentangiense,Unresolved,None,None,,,,,,,,
Tanacetum_corymbosum,Subspecies,1 subspecies,Tanacetum_corymbosum_subsp._corymbosum,,,,,,,,
Taraxacum_confusum,Unresolved,None,None,,,,,,,,
Taraxacum_fulvum,Unresolved,None,None,,,,,,,,
Tetrathylacium_johansenii,Unresolved,None,None,,,,,,,,
Thalictrum_exaltatum,Unresolved,None,None,,,,,,,,
Thelypteris_palustris,Unresolved,1 varieta,None,,,,,,,,
Thymus_glabrescens,Unresolved,None,None,,,,,,,,
Thymus_praecox,Subspecies,2 subspecies,Thymus_praecox_subsp._polytrichus,,,,,,,,
Trema_micranthum,Equivalent,Trema micrantha,Trema_micrantha,,,,,,,,
Trisetaria_flavescens,Unresolved,None,None,,,,,,,,
Verbascum_sinuatum,Varietas,1 varieta,Verbascum_sinuatum_var._adenosepalum,,,,,,,,
Festuca_ambigua,Synonym,Vulpia ciliata,Vulpia_ciliata,,,,,,,,
Xanthium_albinum,Unresolved,None,None,,,,,,,,
Xanthium_orientale,Unresolved,None,None,,,,,,,,
Calicotome_spinosa,Unresolved,None,None,,,,,,,,
Ceanothus_fendleri,Unresolved,2 varietas,None,,,,,,,,
Chamaecrista_desvauxii,Varietas,15 varietas,Chamaecrista_desvauxii_var._desvauxii,Chamaecrista_desvauxii_var._langsdorffii,Chamaecrista_desvauxii_var._latistipula,Chamaecrista_desvauxii_var._mollissima,Chamaecrista_desvauxii_var._glauca,Chamaecrista_desvauxii_var._linearis,,,
Coronilla_vaginalis,Unresolved,None,None,,,,,,,,
Crotalaria_sagittalis,Unresolved,None,None,,,,,,,,
Cytisus_nigricans,Subspecies,1 subspecies,Cytisus_nigricans_subsp._atratus,,,,,,,,
Hippophae_fluviatilis,Unresolved,None,None,,,,,,,,
Laburnum_anagyroides,Subspecies,1 subspecies,Laburnum_anagyroides_subsp._anagyroides,,,,,,,,
Lotus_wrightii,Unresolved,None,None,,,,,,,,
Oxytropis_campestris,Varietas,2 varietas 3 subspecies,Oxytropis_campestris_var._gracilis,Oxytropis_campestris_var._jordalii,Oxytropis_campestris_subsp._johannensis,,,,,,
Pueraria_montana_var._lobata,Subspecies,Pueraria lobata,Pueraria_montana,,,,,,,,
Betula_pubescens_var._litwinowii,Subspecies,Betula litwinowii,Betula_pubescens,,,,,,,,
Cistus_clusii,Subspecies,1 subspecies,Cistus_clusii_subsp._multiflorus,,,,,,,,
Cistus_ladanifer,Subspecies,3 subspecies,Cistus_ladanifer_subsp._ladanifer,Cistus_ladanifer_subsp._africanus,Cistus_ladanifer_subsp._sulcatus,,,,,,
Cistus_laurifolius,Subspecies,2 subspecies,Cistus_laurifolius_subsp._laurifolius,Cistus_laurifolius_subsp._atlanticus,,,,,,,
Coccoloba_alnifolia,Unresolved,None,None,,,,,,,,
Fagus_sylvatica,Varietas,1 varieta 2 subspecies,Fagus_sylvatica_var._atropunicea,Fagus_sylvatica_subsp._orientalis,,,,,,,
Helianthemum_apenninum,Subspecies,1 varieta 7 subspecies,Helianthemum_apenninum_subsp._cavanillesianum,,,,,,,,
Helianthemum_bicknellii,Unresolved,None,None,,,,,,,,
Quercus_ilex,Subspecies,1 subspecies,Quercus_ilex_subsp._ilex,,,,,,,,
Quercus_petraea,Subspecies,4 subspecies,Quercus_petraea_subsp._petraea,Quercus_petraea_subsp._iberica,Quercus_petraea_subsp._huguetiana,,,,,,
Quercus_pubescens,Subspecies,1 subspecies,Quercus_pubescens_subsp._pubescens,,,,,,,,
Quercus_robur,Subspecies,3 subspecies,Quercus_robur_subsp._robur,Quercus_robur_subsp._imeretina,Quercus_robur_subsp._pedunculiflora,,,,,,
Tilia_x_europaea,Typo,Tilia europaea,Tilia_Ã—europaea,,,,,,,,
Populus_x_canadensis,Unresolved,Populus canadensis,None,,,,,,,,
Salix_myrsinifolia,Subspecies,1 subspecies,Salix_myrsinifolia_subsp._kolaensis,,,,,,,,
Salix_repens,Subspecies,1 subspecies,Salix_repens_subsp._arenaria,,,,,,,,
Asplenium_ceterach,Unresolved,1 subspecies,None,,,,,,,,
Chaenorhinum_minus,Subspecies,1 subspecies,Chaenorhinum_minus_subsp._minus,,,,,,,,
Diplotaxis_muralis,Unresolved,None,None,,,,,,,,
Draba_verna,Subspecies,1 subspecies,Erophila_verna_subsp._spathulata,,,,,,,,
Kernera_saxatilis,Subspecies,2 subspecies,Kernera_saxatilis_subsp._saxatilis,Kernera_saxatilis_subsp._boissieri,,,,,,,
Lagenocarpus_rigidus_subsp._tenuifolius,Subspecies,Cryptangium tenuifolium,Lagenocarpus_rigidus,,,,,,,,
Pinguicula_vulgaris,Subspecies,1 varieta 5 subspecies,Pinguicula_vulgaris_subsp._vulgaris,Pinguicula_vulgaris_subsp._bicolor,,,,,,,
Reynoutria_x_bohemica,Unresolved,Reynoutria bohemica,None,,,,,,,,
Mummenhoffia_alliacea,Synonym,Thlaspi alliaceum,Thlaspi_alliaceum,,,,,,,,
Amaranthus_blitum_subsp._oleraceus,Subspecies,Amaranthus lividus,Amaranthus_blitum,,,,,,,,
Amaranthus_powelli,Typo,2 subspecies,Amaranthus_powellii,,,,,,,,
Arenaria_lychnidea,Unresolved,None,None,,,,,,,,
Asperula_aristata,Subspecies,5 subspecies,Asperula_aristata_subsp._aristata,,,,,,,,
Asplenium_ruta-muraria,Unresolved,2 subspecies,None,,,,,,,,
Asplenium_septentrionale,Unresolved,1 subspecies,None,,,,,,,,
Asplenium_trichomanes,Unresolved,6 subspecies,None,,,,,,,,
Asplenium_viride,Unresolved,None,None,,,,,,,,
Carex_curvula,Subspecies,2 subspecies,Carex_curvula_subsp._curvula,Carex_curvula_subsp._rosae,,,,,,,
Carex_fuscula,Subspecies,2 subspecies,Carex_fuscula_subsp._fuscula,Carex_fuscula_subsp._catharinensis,,,,,,,
Carex_muehlenbergiiÂ ,Typo,3 varietas,Carex_muehlenbergii_var._muehlenbergii,Carex_muehlenbergii_var._xalapensis,Carex_muehlenbergii_var._enervis,,,,,,
Carex_ornithopoda,Subspecies,2 subspecies,Carex_ornithopoda_subsp._ornithopodioides,,,,,,,,
Carex_scandinavica,Unresolved,None,None,,,,,,,,
Carex_umbrosa,Subspecies,3 subspecies,Carex_umbrosa_subsp._sabynensis,,,,,,,,
Castilleja_integra,Varietas,1 varieta,Castilleja_integra_var._integra,,,,,,,,
Cerastium_vulgare,Unresolved,None,None,,,,,,,,
Oxybasis_glauca,Subspecies,1 subspecies,Chenopodium_glaucum_var._salinum,,,,,,,,
Corydalis_conorhiza,Unresolved,None,None,,,,,,,,
Cyperus_flavescens,Unresolved,1 varieta 1 subspecies,None,,,,,,,,
Eleocharis_mamillata,Varietas,1 varieta 1 subspecies,Eleocharis_mamillata_var._cyclocarpa,Eleocharis_mamillata_subsp._austriaca,,,,,,,
Equisetum_arvense,Unresolved,3 subspecies,None,,,,,,,,
Equisetum_fluviatile,Unresolved,None,None,,,,,,,,
Equisetum_sylvaticum,Unresolved,None,None,,,,,,,,
Equisetum_telmateia,Unresolved,2 subspecies,None,,,,,,,,
Eriogonum_alatum,Varietas,1 varieta,Eriogonum_alatum_var._alatum,,,,,,,,
Eriogonum_pharnaceoides,Varietas,1 varieta,Eriogonum_pharnaceoides_var._pharnaceoides,,,,,,,,
Reynoutria_japonica,Varietas,2 varietas,Reynoutria_japonica_var._japonica,Reynoutria_japonica_var._compacta,,,,,,,
Galeopsis_ladanum,Unresolved,None,None,,,,,,,,
Galeopsis_segetum,Unresolved,None,None,,,,,,,,
Globularia_bisnagarica,Unresolved,None,None,,,,,,,,
Herniaria_hirsuta,Varietas,1 varieta,Herniaria_hirsuta_var._cinerea,,,,,,,,
Huperzia_selago,Unresolved,Lycopodium selago,None,,,,,,,,
Hymenoxys_richardsonii,Unresolved,Picradenia richardsonii,None,,,,,,,,
Lamium_galeobdolon,Subspecies,4 subspecies,Lamium_galeobdolon_subsp._galeobdolon,Lamium_galeobdolon_subsp._flavidum,Lamium_galeobdolon_subsp._montanum,Lamium_galeobdolon_subsp._argentatum,,,,,
Spinulum_annotinum,Unresolved,Lycopodium annotinum,None,,,,,,,,
Lycopodium_clavatum,Unresolved,2 varietas 1 subspecies,None,,,,,,,,
Marsilea_quadrifolia,Unresolved,None,None,,,,,,,,
Cherleria_circassica,Synonym,Minuartia circassica,Minuartia_circassica,,,,,,,,
Minuartia_recurva,Subspecies,2 subspecies,Minuartia_recurva_subsp._bulgarica,Minuartia_recurva_subsp._asiatica,,,,,,,
Sabulina_verna,Subspecies,3 subspecies,Sabulina_verna_subsp._verna,Sabulina_verna_subsp._hercynica,Sabulina_verna_subsp._kabylica,,,,,,
Nama_dichotoma,Typo,Hydrolea dichotoma,Nama_dichotomum,,,,,,,,
Nymphaea_x_marliacea,Unresolved,Nymphaea marliacea,None,,,,,,,,
Pedicularis_condensata,Unresolved,None,None,,,,,,,,
Pedicularis_palustris,Subspecies,2 subspecies,Pedicularis_palustris_subsp._opsiantha,,,,,,,,
Pilularia_globulifera,Unresolved,None,None,,,,,,,,
Polygonum_douglasii,Subspecies,1 subspecies,Polygonum_douglasii_subsp._douglasii,,,,,,,,
Persicaria_minorÂ ,Typo,Polygonum minus,Persicaria_minor,,,,,,,,
Polypodium_interjectum,Unresolved,None,None,,,,,,,,
Polypodium_vulgare,Unresolved,None,None,,,,,,,,
Singaporandia_macrophylla,Synonym,Rothmannia macrophylla,Rothmannia_macrophylla,,,,,,,,
Salvinia_natans,Unresolved,None,None,,,,,,,,
Scirpus_fluitans,Unresolved,None,None,,,,,,,,
Scirpus_hudsonianus,Unresolved,None,None,,,,,,,,
Scirpus_lacustris,Unresolved,None,None,,,,,,,,
Scirpus_rubrotinctus,Unresolved,None,None,,,,,,,,
Scrophularia_umbrosa,Subspecies,1 subspecies,Scrophularia_umbrosa_subsp._umbrosa,,,,,,,,
Scrophularia_vernalis,Subspecies,2 subspecies,Scrophularia_vernalis_subsp._vernalis,Scrophularia_vernalis_subsp._clausii,,,,,,,
Veronica_catenata,Subspecies,1 varieta 1 subspecies,Veronica_catenata_subsp._pseudocatenata,,,,,,,,
Carex_myosuroides,Synonym,Kobresia myosuroides,Kobresia_myosuroides,,,,,,,,
Anacamptis_morio,Subspecies,3 subspecies,Anacamptis_morio_subsp._longicornu,Anacamptis_morio_subsp._champagneuxii,,,,,,,
Gymnadenia_conopsea,Subspecies,1 varieta 1 subspecies,Gymnadenia_conopsea_subsp._conopsea,,,,,,,,
Neotinea_tridentata,Unresolved,1 subspecies,None,,,,,,,,
Neotinea_ustulata,Unresolved,2 varietas ,None,,,,,,,,
Ophrys_x_benacensis,Unresolved,Ophrys benacensis,None,,,,,,,,
Pseudorchis_albida,Subspecies,1 subspecies,Pseudorchis_albida_subsp._straminea,,,,,,,,